A8 A2 A4 A3 A1 A0 9B 9B 9C 9D A2 A5 A2 A5 A6 A7
80 80 7D 7C 7E 82 80 83 82 7F 7E 7D 7D 7C 7A 7A
7E 75 5B 51 4E 52 4B 4E 5F AA CA C9 CC C9 CA C9
C8 CA CA C9 C6 CA CA C9 C7 CA CA C8 C6 CA C9 C5
C7 C9 CB C9 CF CF CD D0 CD D0 CF CD CD CE C9 CA
CC CD CB C9 CB CB C7 C8 C9 C7 C6 C7 C8 C6 C5 C8
C9 C4 C4 C6 C2 BC C4 C1 BE C0 C3 C2 BE BE BF C4
BE C1 C0 BD BD BD BE BD C0 C1 C4 C3 C0 C1 BF BD
BE BC BE BB BF BD B9 B5 B9 B7 B4 B8 B7 B9 B8 B8
B9 B9 76 3F 3C 43 5C 6E 7A 77 75 74 70 6F 6B 70
70 6F 70 70 71 71 6A 68 8F 8D 89 8B 8C 8B 8A 89
8A 89 86 86 87 88 89 89 86 7F 83 88 86 84 85 8A
88 88 81 87 82 82 84 86 85 85 83 84 83 82 7C 7E
7E 80 80 7D 7E 7B 7A 7A 7B 7E 7E 7C 80 7C 80 7E
7D 7E 79 78 7C 7D 62 56 55 51 52 4E 4F 86 C6 CA
CD CC C9 CA C8 C6 C7 CB C9 CC CD D4 D0 CD D0 D1
CF CE CB CF D0 D2 CE CA C9 CA CB C9 CC CB CD CB
C9 C9 CA C6 C6 C9 C7 C8 C6 CA C4 C3 C7 C7 C5 C6
C8 C6 C6 C5 C5 C5 C3 C5 C7 C3 C3 C2 BF C3 C1 BB
BF C0 BF BF C0 BF BE BF BD BD BB BC BC BF C0 C0
C0 C1 C0 BF C0 C2 C2 C2 BE BC C1 BC B9 BD BC B9
B8 BC BC B9 BB BD B8 B6 B7 BA 7E 43 42 45 4F 6D
78 7A 76 76 75 78 72 77 75 74 75 74 71 70 73 71
88 89 89 84 8A 83 83 89 85 88 84 88 88 85 85 88
8A 90 8E 8D 8C 8E 8C 90 8A 8F 8E 8D 8A 88 86 87
85 87 89 85 88 83 84 83 81 81 81 80 80 7E 7E 81
80 80 7E 7F 7E 7E 7B 7F 7A 7D 7B 5E 54 53 51 55
53 51 6D CB CA C9 C8 CA C7 C9 CC CC C8 C8 C8 C9
C5 C8 C9 CC C6 C9 C9 C9 C6 C6 C6 C8 C5 C9 C8 C5
C8 C7 C8 C6 C7 CA C8 C7 C9 C7 C7 C6 C8 C5 C3 C4
C6 C9 C8 C5 CB C9 C8 CB CD CD CA C9 CB CA CB C9
C8 C4 C7 C1 C4 C3 C5 C4 C4 C2 C3 C6 BF C2 C3 C1
C0 C1 C2 C0 BD BE C0 C2 C1 C0 C3 BE C2 C3 C3 BF
BF C0 C0 BE BE BE BA B7 B8 BB B8 BB BC BE B9 BA
B7 B8 B0 5B 3F 3F 57 4D 61 61 63 6C 6B 6A 6A 6F
6F 6F 6D 70 70 70 6B 6A 8C 86 88 86 87 87 89 89
88 88 88 8C 89 89 8B 89 89 89 8E 89 8A 8C 8A 88
89 8A 8B 87 8C 87 85 8B 8B 91 8A 89 89 8E 89 8A
84 83 84 82 85 85 82 83 80 7C 82 82 7C 7E 7D 79
55 55 58 56 55 57 51 7C CA CC CD CE CC CD CC C9
C5 CA C9 C5 C9 C9 C9 CB C8 CC C9 C7 C8 C7 CF CA
C9 CB C7 C5 C9 C4 C5 C8 C7 CA C4 C5 CA C7 C5 C4
C4 C7 C5 C7 C5 C5 C3 C5 C4 C3 C5 C6 C5 C2 C6 CB
C6 C1 C6 C4 C5 C8 C6 C6 BE C5 BF C2 C2 C3 C3 C6
C2 C5 C6 C4 C3 C2 C3 C4 C4 C5 C2 C5 C4 C3 C2 C2
C4 C4 C2 C6 C7 C7 C3 C3 C5 C3 C2 BF C0 C4 C0 BD
BF BC B9 B9 BC BD B8 B9 B9 B8 B9 A2 53 40 3F 40
67 69 70 71 71 6B 69 69 6C 6C 69 6D 66 65 5E 5F
87 8D 88 87 86 88 8B 88 87 87 8E 88 8B 89 88 88
87 8B 8B 8C 89 8A 8B 89 89 85 86 88 87 89 86 8B
8A 8A 83 87 84 82 81 82 7F 84 82 81 86 86 86 86
84 81 7F 81 80 6C 5B 56 5B 59 59 57 5B 99 CD CE
CB D1 CD C8 CD CA C7 C8 CC CB C8 CB CC C9 C7 C8
C7 C9 CA CC CA C8 C8 C9 CA C9 CA C9 CA CC C8 C5
C8 C8 C6 C8 C8 C8 C8 C9 C9 C5 C6 C7 C7 C5 C3 C3
C1 C4 C3 C9 C7 C5 C5 C5 C1 C3 C4 C4 C3 C4 C1 C6
C3 C1 C4 C3 C5 C1 BE BF BF BD BE C1 C2 C0 C1 BB
BE BF C1 C4 C4 C5 C5 C6 C7 C6 C5 C5 C6 CA C8 C3
C6 C3 C5 C6 C3 C5 C1 BF C3 C2 C1 C0 C0 BE BF BE
BB BA BA B9 BC BA BE BB 80 48 3F 3E 50 6D 6F 72
6E 6C 6E 6B 69 66 66 69 8B 84 89 88 8A 88 87 88
89 89 8B 86 84 8B 8D 8F 90 8F 91 95 8F 94 92 95
93 92 90 94 8A 83 8A 8D 8E 8B 8C 8A 86 85 86 85
85 7F 83 85 83 81 7F 7A 7E 67 5A 59 55 56 53 53
55 85 C2 C9 CA CB CC CE CA CA C7 C7 C9 C7 CA C8
C7 CB C8 C8 C9 C9 C7 C8 C9 CB CA C8 CE C7 CA CC
CD CB CB CA CD CC CC CD C9 C6 C5 C5 C5 C8 C7 CD
C7 C4 C6 CA C5 C8 C6 C8 C8 C5 C8 C5 C3 C5 C9 C8
CA CB CE CA C7 CB C8 C8 BF C5 C7 C1 C4 C5 C3 C2
C0 C3 BF C3 C1 C3 BF C0 BF BD BD BF BC BF BE BD
BD C0 BD C1 C2 C2 BE C6 C2 BE C0 BE C2 BC BE BB
BE BF BE BE BB BB BE BA B6 B7 B6 B5 AE 6E 3F 3D
43 50 6A 71 6A 69 6B 64 68 64 65 63 60 63 5E 58
86 86 88 83 8B 8D 88 8C 8C 89 89 89 8C 8C 89 8D
8E 88 88 8A 8A 92 92 91 95 92 92 94 8D 8F 92 8F
90 88 89 8B 88 8A 84 82 85 83 82 83 7C 82 81 71
59 55 56 54 54 54 57 7A BF CB CA C6 CB C9 C9 CA
CA C9 C9 C8 CA C6 C6 C9 C8 C9 C8 C9 C9 C9 C5 C8
C8 CB CB CB CB CB CE CF CB CA CC CB CC CB CC CB
C8 CA CC C9 C6 C9 C9 CD C5 C9 C9 C8 C5 C8 C7 C5
C5 CA C7 C5 C4 C7 C3 C6 C3 C6 CB CB C8 CB CB C6
C6 C5 C3 C3 C5 C6 C6 C3 C5 C0 C0 C2 C2 C3 C2 C4
C1 C0 C0 BE BF BB BC BD C1 BE C0 BE C3 C2 C2 C2
BE BF BF C4 C0 BE BE BF BA BC BD BC C0 BA BC BA
BA BB B7 B5 B4 94 43 3C 41 43 5D 6C 6E 69 6B 64
68 68 61 65 65 62 5C 57 86 86 86 86 87 87 86 88
88 87 89 8B 87 88 88 89 88 88 8C 8D 8A 8C 88 8C
8D 8B 8E 90 94 90 8D 89 8E 8D 8B 8B 8A 8A 8C 84
82 83 81 84 7F 67 5A 5B 5A 59 55 56 55 7A C8 CA
CC CE C9 CB CE CB C7 C7 C7 CB C7 C8 CC C8 C6 C8
C7 C8 C7 C9 C9 CA C9 CC CA CA CD CE D0 D0 CF D2
CF CB CF CC CE CD CE CF CF CD CC CA C9 C9 CA C9
CD CA C7 C8 C6 C8 C9 C5 C7 C5 C9 C5 C7 C9 C5 C3
C2 C4 C0 C1 C5 C6 C9 BE C9 C5 B9 C5 C3 C6 C3 BF
C0 C3 BF C5 BF BD BD C1 C0 BE C1 C4 C3 BB BE BC
BD BF BF C0 BF BF BF C1 BC BE C0 BC BC BF BF B7
BB BD B8 BA BC BA BB BD BB BA B7 B4 B2 AB 50 3D
3F 40 4F 78 7B 79 75 6C 6C 6C 67 65 61 5B 56 4F
88 8D 8C 8E 8C 8A 8C 91 8F 8E 8D 8D 8D 86 83 84
8C 8A 8E 8F 89 8D 8A 88 88 8A 8C 8E 8E 8F 8D 89
89 88 83 82 81 83 82 83 7E 7E 7D 60 55 55 57 53
56 54 55 80 C7 CC C5 C1 C7 C8 C9 C7 C9 C5 C4 C8
C5 C8 C4 C8 C7 C6 C8 C9 CA C8 C9 C9 CC CD D0 CE
CE CE CF CE CC CF D3 D0 CF CF CE CF CD CD CB CC
CF D0 D2 D3 D3 D3 D0 CE D0 CD CF CD CF CE CD CB
CC C7 C8 CA CA C9 C9 C8 C6 C2 BB C1 C8 CD C5 C6
C3 B7 B9 C0 C0 BD BE C0 C1 C1 BE BF BE BC C0 BB
BE BC BB C0 BB BC BD B9 B9 BA BA C1 BC BC C0 BC
BB BD BD BB BC BC BE B9 B9 BA B9 B5 B8 B9 BA B8
BA BB B6 B6 B7 B5 68 3C 3D 3E 3F 64 75 74 74 71
70 6F 6A 6F 72 6B 68 49 84 82 89 8A 85 84 88 7F
86 83 85 85 87 85 89 87 86 7B 88 8F 90 93 91 90
90 92 8D 8B 8A 8D 89 85 89 86 83 83 82 84 81 7E
5F 57 53 58 52 55 54 56 83 C8 CB C9 CC C9 C9 C6
C8 C3 C8 C8 C9 C8 C8 C7 C8 C5 C7 CB C7 C6 CA CA
CA CC CD CD CB CD D1 D2 D2 CF D1 CF CF D1 D3 D0
CE D1 D0 D1 CF D2 CF CA D1 CB D2 CC CD D0 D0 C8
CB C8 C8 CD C9 CB C6 C8 CB C2 C2 C5 C7 C4 C5 CB
C9 CC CB CA CB C5 C7 C9 BB C2 C6 C6 C4 C2 C1 C0
BE BE C1 C2 BF C2 BF BB BB BC BD BD BB BB BF BD
BC BE BF BC BE BE BF BC BE BC BC B9 BF BC BB B9
BB BC BA BC BA BA B7 B8 B3 B9 B8 B9 B6 B4 A3 4C
42 3F 3C 48 6C 6F 73 73 6B 68 65 65 60 52 43 3C
81 7F 81 80 82 81 7E 78 77 7D 7E 82 82 83 88 82
72 7C 82 83 84 87 89 87 88 88 85 80 7F 7F 7A 7E
7E 81 86 86 81 5E 59 56 56 5A 54 58 5C 72 BF CD
CB CA CC CC CB C9 CC CB CD C7 C6 C8 C6 C9 C7 C9
CC C8 C9 CB C8 C9 CF CB CA CD D0 CD D0 D2 D2 D2
D2 D2 D6 D7 D4 D6 D3 D2 D4 D4 D1 D0 D4 D7 D5 D1
D2 D2 CD D0 D0 D0 CE CE D2 CD CB CA C8 C8 C7 C8
C9 C9 C7 C9 C4 C2 C5 C3 C3 C2 C2 C8 C0 BE BF BC
BD C1 C0 BD BD BE C2 C3 C1 C5 C2 BF BF BF C2 C0
C1 C0 BF BD BF BF BF BE C0 C1 BF BE C0 BE BE C0
BF BE BD BB BE BA B6 B9 BB BA BC B8 BB B9 B8 BB
B6 B5 B8 B8 B7 B8 B4 5D 44 43 3F 43 69 6D 71 72
69 6A 66 5C 53 3C 37 3D 7E 83 82 7F 7D 81 82 80
81 7E 7E 79 7F 7F 80 7F 81 80 80 83 85 84 83 85
82 82 7F 83 83 82 7F 80 80 7F 5D 4D 4F 50 4B 52
4E 52 5A 9F C5 C3 C8 CA C8 C7 C5 C8 C4 C3 C4 C5
C6 C6 C6 C5 C4 C2 C4 C6 C7 C7 C4 C4 C7 CB CC CA
CA CE CF CA D2 CA D0 D2 D0 D2 D3 D5 D3 D4 D6 D8
D5 D4 D8 D4 D0 D2 D2 D4 D8 DA DC DC DB D8 D9 D9
D9 D6 D6 D6 D5 D8 D5 D1 CC CF CA CD CA CA C5 C9
C7 C5 C7 C6 C2 C2 C6 BD C1 C5 BF C2 BF BF C0 BF
C1 BB BC BA BC BC BA BE BE BC BD BC BC B7 BB BB
BA B9 B9 B7 BA BC BB BB BC BD BB B8 BB B8 BA BC
B6 B5 B9 B5 B2 B2 B6 B7 B7 B5 BC B8 B7 B7 B9 BE
B8 B7 B5 B4 B9 84 5B 46 45 42 47 71 74 7B 77 72
