BA BD BC B8 B8 B9 BF BE B8 BA B1 AE A8 A4 A4 A3
D6 DB D4 D2 D5 D4 D1 D6 D7 D4 D2 D6 D8 D6 D4 D7
D7 D5 D4 D4 D6 D4 D5 D7 D4 D3 D6 D4 D3 D0 D4 D4
D7 D1 D4 CC CD CF D0 D2 D0 D2 D5 D5 D2 D4 D3 D2
D2 D1 D4 D2 D2 D2 CF CD CB D0 D5 D4 D8 D7 CF D2
D5 D2 D3 D3 CF CD CA CC CA CC C9 CC C9 C7 C7 C5
C4 C3 C2 C0 BF AF 57 3F 42 43 55 7A 76 78 7B 73
73 72 72 73 71 70 70 70 70 71 70 71 6F 6E 71 6E
70 70 6D 6F 6C 6D 6D 6E 6E 6C 6B 65 66 62 63 60
67 62 4F 50 4F 62 71 75 79 7A 7D 78 78 7E 7B 7D
83 7E 7F 7D 7D 7A 7D 80 7D 7E 80 7F 80 7E 7C 7C
79 78 80 7F 77 7E 82 80 82 85 81 5A 52 54 56 56
59 99 D4 D1 D6 DC DA DB D8 D9 D7 D5 D9 DB D7 DC
DC DB DA DA DF DB DA DE D9 D9 D8 D5 D9 D9 D5 D6
D6 D4 D3 D5 D8 D4 DA D5 DA D4 D7 D6 D5 D5 DC D7
D6 D7 D5 D2 D1 D2 D2 D1 D0 D2 D5 D0 CF D0 CE CC
CF D0 D0 D2 D0 D4 D3 D1 CF D3 D2 D3 CF D5 D2 D1
D1 D0 CB D2 D0 CE D0 D1 CA CF CF CF D2 D0 D0 D3
D5 D3 D1 D1 D0 CD CE CD CC C8 C6 C7 C3 C3 C1 C1
B4 66 45 42 40 4C 76 77 7A 7A 75 74 78 74 71 71
70 6D 6A 6A 68 6A 6B 68 6E 6F 6B 6C 6C 6B 70 6C
6D 6F 69 70 6B 67 6A 67 4E 4F 61 6A 6D 71 71 74
79 77 7B 7B 78 7B 77 7A 7C 7D 7E 7C 7A 7C 7D 7B
7A 74 7E 7C 7D 77 7E 75 77 74 77 78 74 7B 7C 7B
7F 7C 7E 77 56 50 54 52 56 5A 7F D3 DE D9 D5 D9
D8 DE DB DB D9 DB D8 D8 DA D8 DA D9 D9 DB D8 D6
D7 D3 D4 D1 D5 D3 D7 D7 D7 D5 D8 D2 D1 D5 D6 D9
D4 D7 D8 D6 D0 D7 D5 D4 D3 D2 D6 D6 D6 D2 D3 D0
D4 D1 D2 D2 CD D1 D0 CA CE D0 CB C7 CD D1 CF CE
CD CC CD D0 D1 CD D2 D2 D2 D2 CD D0 CE CB CB CD
CF CB CC CB C8 C8 C9 C7 C8 C3 CB D0 CB CD CF CB
C9 C9 C9 C4 C2 C2 C5 C0 BC BD B9 AF 56 41 45 42
4B 6D 6F 71 6D 70 73 6F 71 72 6E 70 70 6B 6D 6B
6C 6D 6B 6F 6B 68 68 6A 6B 70 67 6D 6E 64 69 67
66 67 6F 72 72 75 75 79 78 7C 7B 7C 7F 7C 7A 7B
7B 7B 7D 7C 7B 7C 7B 79 79 7B 7C 7C 7B 7B 78 77
75 76 77 75 7D 7A 7E 7B 7C 79 7A 79 7A 76 59 4E
4A 4D 4D 4C 53 AA D2 D3 D2 DB DB D9 DA D9 D8 DA
D9 DA DD DD DF DD DC DD DD D8 D9 DC DB D9 DA DB
D7 D6 D5 D7 D8 DA D8 D7 D9 D8 D9 D9 DA DB D8 D7
DC D7 D3 D4 D7 D7 D4 D9 D6 D5 D1 D3 D5 D4 D6 D4
CF D1 CD CE C9 CD CF CD CD CF CF CB D2 D0 C9 CD
CD D0 CD CD CB CC CB C8 CA CC CD CC CC CB CA C9
CC CA C8 CA CC C5 C6 CA C5 C6 C4 C1 BF C0 BE BD
BD C2 C0 BE C2 C1 BE B9 BA B7 5E 45 43 46 47 6B
71 72 76 6D 69 70 6A 72 70 6E 70 6B 6C 6D 6A 6B
6F 6C 6C 6C 69 6A 6C 69 6F 6C 6C 77 79 7E 86 81
81 83 82 82 82 83 86 7F 84 80 80 80 7B 7D 81 7C
7E 80 89 80 7C 72 79 7A 7A 7D 7A 7D 7D 7B 7A 7A
7A 7B 77 7A 68 4A 4E 4B 4A 4C 58 AD CF D1 D4 D6
CE CD CA CE CE CF D0 D1 D3 D1 D6 D3 D2 D5 D6 D5
D4 D9 D7 D5 D3 D6 D2 D3 D2 D4 D4 D2 D4 D4 D5 D3
D3 D2 D1 D0 D3 D7 D4 D5 D7 D2 CF D0 D0 D1 D4 D4
DA D9 DA DD D8 D7 D8 D4 D8 D5 D0 D9 D3 D0 D0 D6
D7 D4 D3 D8 D6 D4 D4 D4 D1 D3 CF D1 D1 D1 D3 D2
CD CC CD CC CD CC D1 CC CB CD CC C8 C5 C8 C9 C5
C3 C2 BF C0 C0 BF B8 B9 BA B7 B5 B8 B4 B1 AD AB
88 3E 3A 3B 3F 57 6D 6A 67 6A 6D 68 6A 6A 6C 6C
66 67 66 66 68 5D 69 67 6A 69 6B 69 6A 66 64 66
70 70 72 74 76 79 7B 76 7C 78 7A 78 78 79 7D 72
7C 7A 7C 7F 80 80 82 82 7D 7B 7F 83 81 7F 7E 7D
7F 7D 78 7D 7C 79 7E 7F 7A 7B 7C 7C 52 4D 4E 52
4F 51 89 C9 D1 D5 D6 D3 D4 D4 D4 D2 D1 D0 D2 D3
D4 D6 D8 D6 D2 D5 D6 D3 D7 D6 D6 D6 D8 D6 D3 D1
D5 D4 D1 D4 D3 D8 D1 D0 D3 D1 CD CF CE D1 CF D2
D3 D2 D1 D4 D3 CE CE D0 D3 D0 D1 D2 CE CD D0 CD
CA CC CE D2 CF CD D1 CC CF D6 D6 D6 D6 DA D8 D8
D5 D6 D5 D0 D6 D3 D2 D4 D4 D1 D0 CF D2 D2 D0 D0
CC D2 CC CF CD CD C9 C8 C8 C5 C3 C4 C4 C0 BD BD
B9 B7 B7 B9 B6 B4 B1 B0 B1 AA 72 3C 3F 38 3B 5C
6C 70 6D 6D 6C 69 6C 68 6A 6E 6E 6C 6A 69 68 6C
6B 6E 6C 6B 6C 6C 68 67 7A 7D 7B 7D 7A 7E 80 7C
7F 7F 7F 7D 82 7A 7D 7F 7B 7E 7A 7C 7A 79 7C 7C
7A 7B 77 78 79 7E 7D 7B 7A 7B 7B 76 7B 79 77 77
79 7A 74 4C 4B 46 48 4D 47 72 D0 D2 D0 D2 D3 CF
CB D0 D0 D0 D3 D4 D0 D0 D1 D4 D0 D1 D3 D3 D2 D2
D2 D4 D3 D3 D3 D8 D4 D6 D5 D1 D2 D2 D2 D4 D8 D5
D8 D9 D9 D8 D9 D3 D4 D5 D6 D4 D8 D7 DB D5 D2 D3
D4 D2 D9 D3 D3 D7 D6 D2 CD D1 D0 CB D1 D0 D3 D4
D2 CF D1 CE CE D1 D5 CF CD D0 D0 CE CD CC CD D1
CD D0 CF CD CB CE C9 C8 C9 C5 C6 CA CD CA CB C8
C5 C0 C2 C1 C0 BF BE BC BB B8 B5 B5 B3 B3 B2 B2
AC AE AB A9 84 3C 36 3A 36 46 68 6C 6D 6C 6B 69
6A 6E 70 6F 73 73 6B 72 6B 6E 6F 6B 6F 70 6D 6F
4F 51 56 62 74 7B 7F 7B 76 82 7C 7C 7B 7D 80 80
7C 7A 77 7C 7D 7B 7F 7E 7A 7C 7E 78 7C 7A 7F 7B
7B 7A 79 76 78 7C 75 7C 7B 7D 4B 49 4C 4C 48 4D
78 C2 D1 D2 D1 D4 D1 CD D2 D2 D2 D4 D4 D5 D5 D2
D4 D1 D0 CF D2 CF D0 D1 D3 D5 D0 D2 CF D1 D3 D4
D5 D2 D5 D1 D2 CB CF CC D0 CD D3 CD CE CF D0 D2
CC D2 D4 DA D9 D9 DC D9 D5 D7 D9 D7 D7 D7 DA D4
CD D2 D1 CD D1 D2 D4 D2 D3 D3 D0 D1 D1 CF CC CD
D0 CF CF CB CF CC C8 CA CC D2 CC CE CC CA CC C9
CB C6 CA C6 C6 C6 C4 CB C4 C1 C3 C2 BE BE BC BC
BA BA B9 B6 B0 B0 B3 AE AE AF AD AA A9 94 46 39
37 38 47 62 68 69 69 69 64 67 67 6B 66 64 6A 67
65 61 66 64 61 67 66 68 48 48 45 47 4A 43 48 47
48 4D 50 60 7E 81 80 82 7F 7E 80 79 7E 7D 7C 7F
7D 7F 7D 7D 7A 7A 78 7E 7C 7D 7D 81 7D 7B 7A 7C
72 4C 4D 4B 4F 4B 4D 89 C9 D0 D0 CF D4 D5 D5 D3
D7 D4 D0 D2 D2 D4 D2 D5 D3 D7 D1 D4 D6 D1 D4 D5
D3 D4 D2 D6 D4 D0 D0 D2 D3 D2 D3 D4 D4 D2 D2 D2
CF CD D2 D3 D2 D2 D0 D3 CD CF CD D0 D0 D3 D2 CF
D1 D4 D1 CC CE D0 CF D1 D1 D4 D5 D3 D5 D4 D4 D6
D7 D3 D6 D5 D3 D7 D3 D3 D5 D4 D2 D4 D4 D3 CE CF
D0 CB CC D0 D0 CF CF CE CC C9 C8 C8 CA C5 C9 CA
C7 C5 C5 C1 BF BB BB BD BA BE B9 B8 B3 B6 B2 AF
AD B2 AE A9 AB AA 9F 4E 38 39 3D 3A 5A 6B 6E 6C
6D 6C 6C 6B 69 60 67 6D 6B 69 68 6B 68 65 60 61
72 6D 61 53 4A 43 46 46 48 46 46 45 47 45 46 49
47 4B 55 5F 6F 75 73 77 74 77 76 73 75 7F 72 74
7A 7C 80 80 80 82 7F 68 4E 4D 51 4F 52 53 A1 D2
D8 D6 D2 D2 D7 D7 DA D9 DB D9 D8 D9 D9 D7 D5 D4
DA D7 D7 DA D7 D2 D7 D5 D7 D3 D8 DA D6 D4 CF D6
CE D4 D3 D2 D3 D4 D4 D3 D1 D4 D2 D0 D0 D1 D4 CF
D2 D1 D1 CF CD D0 D2 CE D0 CD D0 D0 CD C6 C7 CB
CA CD CA C8 CD CB CA CA CD C4 CE CF D0 CF CE CF
CF CA CF CD CA D2 D1 D5 D3 D2 D2 D4 CE D0 D2 D2
D2 D0 D0 CF CA CB C8 CA CB C8 C8 C4 C2 C0 C1 BC
B9 BC BA BB B5 B7 B6 B2 B1 B0 B1 AE AE AA AA A3
49 3A 3B 3B 3C 64 6C 6D 6D 68 6B 6C 6C 6C 69 6A
6A 69 69 66 69 65 65 66 77 7C 79 79 7C 7A 7B 7B
76 78 78 76 6F 60 54 4B 49 49 4B 47 4C 47 48 49
47 47 4A 45 4A 4D 4C 56 5E 70 75 75 74 50 49 49
44 45 49 4A 96 C8 CC CE CD CC D2 CF D1 D0 D2 CF
D3 D2 D2 D2 D4 D3 C7 CE D2 D0 D1 D3 D4 D4 D4 D6
D7 D2 DC D4 D4 D7 D4 D6 D4 D1 D4 CF CF CF CF D4
D1 D2 D4 D6 D2 D9 D9 D9 D9 D9 D8 D7 D3 D9 D7 D2
D7 D5 D3 D4 D4 D6 D5 D0 D0 D0 CC D2 CC CF D0 CF
D2 D0 CF D2 D0 D2 D0 CF CF D1 CD CD CC CB CD CD
CF CD CB CE CC C9 CB CD CA CC CB CB C9 C5 C8 C5
C4 C4 C4 C0 BF BE C0 BA B8 B9 BD B6 B6 B4 B7 B2
B4 B2 AD AC AD AC A9 AA A8 A8 8D 44 38 39 3A 45
69 74 6D 71 72 70 70 70 72 74 71 74 70 74 73 6D
77 75 77 75 7A 78 77 76 77 79 78 75 77 73 76 77
78 7B 7A 77 72 6F 66 54 4B 49 47 46 49 47 48 49
46 4B 4A 4A 4B 47 45 48 46 52 C8 C6 C8 CF CA CB
CE CF CE D2 D4 D5 D3 D3 D5 D2 D0 D3 D1 D2 D3 D3
D5 D5 D4 D3 D4 D1 D4 D3 D5 D1 D5 D7 D3 D1 D3 D1
D1 D1 D4 D6 D8 D9 DE D7 D8 D9 DC D5 D9 DC DB DA
D6 D8 D4 D4 D4 D6 D9 D2 D3 D4 D7 D3 D4 D7 D0 D0
CD D1 CD CC D0 CE CD CC D3 D1 D2 CE D2 D0 CD CE
CD CF CD CB CE D0 CD CE CD C9 CA CB CA CC CD CD
C9 C6 C7 C6 C3 C2 C5 C3 BF C5 C4 BD BC BB B7 B5
B9 B6 B6 B8 B6 B4 B4 B0 AE AE AF AB A9 AC A6 A8
A7 A6 69 3A 38 3C 39 45 6C 6D 6C 68 6D 6C 6B 72
73 71 72 6C 68 62 5E 62 6E 71 6F 6D 70 6F 6F 76
6B 73 73 71 73 70 75 75 72 72 73 74 73 70 71 72
70 70 76 78 73 78 75 73 61 45 46 43 43 4B 4A 55
CB D3 D3 D5 D5 D7 D4 D6 D7 D6 D7 DC D5 D5 D5 D7
D8 D7 D5 D6 D5 D1 D4 D2 D5 D2 D5 D8 D5 D5 D8 D7
D2 D0 D1 D7 D5 D2 D6 D3 CD D3 CF CD D1 D0 D2 D2
D0 CE D0 CE CF CF CE D1 D2 CF CD CF CD CF CC CF
D0 CE CE D0 D3 C9 C9 C9 CB CC C9 C8 CD CC C9 CF
D2 CD CD CE CD CF D0 D0 CE CD CE C9 C9 CC CC D0
CD CE CD CC C9 CD D2 CF D0 CE D2 D1 D0 D0 CB C7
CA CB C8 C5 C6 C2 C0 BC BD B9 B9 B8 B7 B8 B5 B4
B6 B1 AD AF AD AE A9 AB AA A7 A6 8F 47 3C 38 3A
42 5D 68 70 6F 6D 6D 69 70 69 6A 6B 66 6B 69 65
